       1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Mar-16 03:31     PGM / RUN BY / DATE 
WHU'S GLOBAL IONOSPHERE MAPS FOR DAY 001, 2000              COMMENT             
Contact address: Cheng Wang, ac@ionosphere.cn               DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
ionosphere                                                  COMMENT             
GNSS IRIS 2.0                                               COMMENT             
  2000     1     1     0     0     0                        EPOCH OF FIRST MAP  
  2000     1     2     0     0     0                        EPOCH OF LAST MAP  
  7200                                                      INTERVAL            
    13                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   239                                                      # OF STATIONS       
    28                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
acor ade1 ais1 alac albh algo alic amc2 ankr aoa1 aoml arp3 COMMENT             
artu atwc auck azry azu1 barb barh bay1 bbry bhr1 bill bjfs COMMENT             
blyt bogo bor1 braz brmu brst brus bshm bucu bzrg cabl cagl COMMENT             
carr cas1 casa casc cat1 ccjm ccv3 cedu cfag cha1 chb1 chil COMMENT             
chl1 chum chur chwk cic1 cit1 clar cmp9 coco coso coyq crfp COMMENT             
cro1 daej darw dgar dhlg drao dubo duck dum1 ebre eil1 eng1 COMMENT             
eprt fair flin gal1 geno gilb glpt glsv gol2 gope gras graz COMMENT             
guam hers hflk hnlc hnpt hob2 hofn holb holp hrm1 iisc irkt COMMENT             
ista jama joen jplm kabr karr kels kely ken1 kerg kir0 kiru COMMENT             
kit3 kod1 kok1 kokb kosg kouc kyw1 lama lamp lasc lhas lhaz COMMENT             
lhue lpgs mad2 mag0 mar6 mars mas1 math maui maw1 mcm4 mdo1 COMMENT             
mdvo medi mem2 mil1 mkea mlf1 mob1 nano neah newl newp nico COMMENT             
nlib noto npri nrc1 ntus nya1 nyal oat2 onsa osn1 palm parc COMMENT             
pbl1 pert petp pie1 pin1 plo3 pol2 psu1 pur3 pvep quin red1 COMMENT             
reyk reyz riga rock sag1 sav1 sch2 scip seat sele sfer shao COMMENT             
shee shk1 sio3 sni1 sol1 spk1 stjo str1 syog tabl thti thu1 COMMENT             
thu2 tixi torp toul tow2 trab trak tskb tubi uclp uclu unpg COMMENT             
upo1 urum usc1 usna usud vaas van1 vene vesl vil0 vill vims COMMENT             
vis0 vndp vtis wel1 wes2 wgtn whc1 whit widc will wis1 wlsn COMMENT             
wslr wsrt wtza wtzz wuhn yakz yell yssk zeck zimm zwen      COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.608     0.003                                  PRN / BIAS / RMS    
   G02    -2.141     0.003                                  PRN / BIAS / RMS    
   G03     0.012     0.004                                  PRN / BIAS / RMS    
   G04     1.748     0.004                                  PRN / BIAS / RMS    
   G05    -0.355     0.003                                  PRN / BIAS / RMS    
   G06     0.618     0.003                                  PRN / BIAS / RMS    
   G07    -1.854     0.003                                  PRN / BIAS / RMS    
   G08    -0.032     0.003                                  PRN / BIAS / RMS    
   G09     0.961     0.004                                  PRN / BIAS / RMS    
   G10    -1.889     0.004                                  PRN / BIAS / RMS    
   G11     2.457     0.005                                  PRN / BIAS / RMS    
   G13     5.202     0.003                                  PRN / BIAS / RMS    
   G14    -0.982     0.003                                  PRN / BIAS / RMS    
   G15    -1.677     0.004                                  PRN / BIAS / RMS    
   G16    -2.853     0.004                                  PRN / BIAS / RMS    
   G17    -1.813     0.003                                  PRN / BIAS / RMS    
   G18     0.459     0.003                                  PRN / BIAS / RMS    
   G19    -0.831     0.003                                  PRN / BIAS / RMS    
   G21    -1.547     0.003                                  PRN / BIAS / RMS    
   G22    -0.905     0.004                                  PRN / BIAS / RMS    
   G23    -1.374     0.003                                  PRN / BIAS / RMS    
   G24    -1.955     0.003                                  PRN / BIAS / RMS    
   G25     2.157     0.004                                  PRN / BIAS / RMS    
   G26     1.929     0.004                                  PRN / BIAS / RMS    
   G27    -0.160     0.003                                  PRN / BIAS / RMS    
   G29     1.965     0.003                                  PRN / BIAS / RMS    
   G30     2.982     0.004                                  PRN / BIAS / RMS    
   G31     0.486     0.004                                  PRN / BIAS / RMS    
  559  574  572  557  533  504  471  431  383  332  286  255  242  248  262  271
  267  249  226  211  208  210  207  195  179  169  164  158  145  122   99   83
   76   75   74   75   80   91  107  124  140  154  166  177  185  192  199  210
  226  243  260  278  297  316  331  334  323
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  319  298  271  245  229  230  248  280  316  348  368  381  394  416  448  485
  515  530  528  514  492  466  434  394  346  296  256  234  232  244  257  259
  245  219  195  183  186  193  196  187  173  160  151  139  120   95   71   58
   56   63   73   82   91  101  113  126  139  151  161  170  176  180  185  193
  207  222  239  257  277  299  317  325  319
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  306  294  270  244  224  220  233  259  288  312  325  332  343  365  398  436
  467  483  481  469  449  426  396  357  311  265  231  216  220  233  241  235
  213  183  159  152  159  172  179  174  160  146  132  117   96   71   50   41
   46   61   79   95  108  117  126  134  143  151  158  163  166  167  170  176
  186  199  212  227  245  267  289  304  306
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  280  278  264  244  228  223  233  252  273  287  292  293  300  320  353  391
  421  437  438  427  411  389  361  324  281  240  211  199  203  213  215  202
  175  144  124  121  133  149  158  154  141  126  111   95   77   57   41   38
   48   68   92  112  126  135  141  145  149  153  157  158  157  156  157  161
  168  177  186  196  209  227  249  269  280
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  240  247  244  235  227  226  235  250  264  270  268  265  269  286  317  352
  382  399  402  395  381  362  335  300  259  221  193  181  182  185  181  164
  137  109   94   95  110  126  135  132  119  105   91   79   67   55   48   50
   63   85  109  130  143  150  153  154  155  156  156  153  150  147  147  151
  157  163  167  171  176  188  205  225  240
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  194  205  210  211  213  219  231  245  256  258  254  248  250  266  293  326
  354  372  378  374  363  345  319  285  245  207  178  163  157  155  146  128
  104   83   74   79   93  108  114  109   98   85   76   70   67   65   67   74
   89  108  128  144  154  159  160  160  159  157  154  150  146  143  143  148
  154  159  160  158  156  158  167  180  194
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  153  161  169  177  187  201  217  234  245  248  245  241  244  257  282  311
  338  357  365  364  356  339  313  279  239  200  168  147  135  126  115  100
   82   69   66   73   85   95   97   90   79   69   66   69   76   85   94  105
  117  131  143  152  157  159  159  159  158  156  153  148  143  142  144  151
  160  166  166  160  151  144  142  145  153
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  124  126  132  142  156  175  197  217  232  240  241  241  246  259  281  308
  333  352  362  364  357  341  315  279  239  198  162  136  118  106   95   84
   74   69   70   78   86   89   85   75   64   58   61   72   89  106  121  133
  143  149  153  154  154  153  153  153  154  153  150  146  143  143  149  159
  171  180  182  176  163  148  135  127  124
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  115  108  108  116  131  152  176  200  219  232  240  245  253  267  287  311
  334  352  364  367  361  345  319  284  243  200  163  133  112   98   89   83
   80   80   84   89   91   88   77   64   53   49   57   75   98  121  140  153
  159  159  155  150  145  142  142  145  147  148  147  145  143  146  154  168
  184  197  202  198  185  167  146  128  115
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  125  111  104  107  119  138  162  187  209  227  240  250  262  276  295  316
  336  353  365  369  364  348  323  288  248  207  169  138  116  103   96   94
   96   99  103  103   99   88   72   55   43   41   51   72   99  126  147  159
  163  159  151  142  135  132  133  136  140  143  143  142  143  147  157  173
  192  210  220  221  211  193  170  146  125
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  150  131  119  117  124  139  160  183  206  225  240  254  267  281  298  316
  334  349  359  363  358  345  321  290  253  215  179  151  131  119  114  114
  117  120  121  116  104   87   66   46   33   31   42   63   90  117  138  151
  155  151  142  133  127  124  126  130  135  138  139  139  140  145  155  172
  193  214  229  236  232  219  198  174  150
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  181  162  148  142  144  154  170  188  208  225  241  254  267  280  294  308
  323  335  344  347  343  331  311  285  253  221  191  167  150  140  136  137
  139  139  134  124  106   83   59   37   22   19   28   47   72   98  119  133
  138  137  132  126  122  122  124  129  133  136  136  135  135  138  148  164
  185  207  226  239  242  236  221  202  181
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  207  192  180  173  172  177  186  199  213  227  239  250  260  270  280  291
  301  311  318  320  317  308  293  272  249  224  201  182  169  161  158  156
  155  151  141  125  103   77   51   28   12    8   14   29   51   74   95  110
  119  123  123  122  122  124  128  131  134  134  132  129  128  129  137  150
  169  190  211  228  237  239  233  222  207
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  221  213  205  199  197  198  203  210  218  226  233  240  246  252  258  265
  272  278  283  285  283  277  267  253  237  221  205  193  183  177  173  169
  164  155  141  122   98   71   44   22    6    0    3   15   33   53   73   90
  103  112  118  123  126  130  134  136  136  134  130  124  120  119  123  133
  148  167  187  205  220  228  231  228  221
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  221  219  216  214  212  212  213  215  217  220  222  224  226  229  231  234
  238  241  244  246  245  243  237  230  221  212  203  195  189  183  179  173
  165  153  137  116   92   67   43   22    8    1    2   11   25   42   61   79
   94  107  117  126  133  138  141  142  140  135  128  121  114  110  111  116
  127  142  160  178  194  207  215  220  221
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  206  210  212  212  212  211  211  210  209  208  207  205  204  203  202  202
  203  205  207  208  209  208  207  204  201  197  193  189  185  181  176  169
  160  147  131  111   90   68   48   31   19   13   13   19   30   45   61   78
   94  109  121  131  139  144  147  146  142  136  128  119  111  105  103  105
  111  122  136  151  166  180  192  200  206
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  184  190  194  197  198  198  197  196  193  190  187  184  181  178  176  174
  174  174  175  176  178  179  180  180  180  180  179  178  176  172  168  161
  152  140  126  110   94   77   61   49   40   35   35   40   48   60   74   88
  102  116  127  137  144  148  150  148  144  137  129  120  112  105  101  100
  103  110  119  130  142  154  166  176  184
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  160  166  171  174  176  177  177  175  173  170  167  163  160  157  154  153
  152  151  152  153  155  157  159  160  162  163  164  164  163  161  157  151
  144  136  125  114  103   91   81   73   67   65   65   69   75   83   93  104
  115  125  135  142  147  150  151  149  145  139  132  124  116  110  106  103
  104  106  111  118  127  135  144  153  160
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  141  146  149  152  154  155  155  154  153  151  149  146  144  142  140  139
  138  138  138  139  141  143  145  147  148  150  151  151  151  150  148  144
  140  134  128  122  115  109  104   99   96   95   96   99  103  108  115  122
  129  135  141  145  148  150  150  148  144  140  135  129  123  118  114  112
  110  111  113  116  120  125  131  136  141
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  131  133  135  137  138  139  139  139  138  137  136  135  134  133  133  132
  132  132  133  133  135  136  137  139  140  142  142  143  143  143  142  140
  139  136  134  131  128  126  123  122  121  121  122  123  126  129  132  135
  139  142  145  147  148  148  148  146  144  141  138  134  130  127  124  122
  120  120  120  120  122  124  126  129  131
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  129  130  130  131  131  132  132  132  132  132  132  132  131  131  131  131
  132  132  132  133  134  135  136  136  137  138  139  139  140  140  140  140
  139  139  138  138  137  137  137  136  137  137  137  138  139  140  141  143
  144  145  145  146  146  146  145  144  143  141  140  138  136  134  132  131
  130  129  128  128  128  128  128  129  129
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  133  133  133  133  133  133  133  133  133  133  133  134  134  134  134  134
  135  135  135  136  136  136  137  137  138  138  138  139  139  139  140  140
  140  140  141  141  141  141  141  141  142  142  142  142  143  143  143  143
  143  143  143  143  143  142  142  142  141  141  140  139  139  138  137  137
  136  136  135  135  134  134  134  134  133
    13                                                      END OF TEC MAP  
       1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Mar-16 03:31     PGM / RUN BY / DATE 
WHU'S GLOBAL IONOSPHERE MAPS FOR DAY 001, 2000              COMMENT             
Contact address: Cheng Wang, ac@ionosphere.cn               DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
ionosphere                                                  COMMENT             
GNSS IRIS 2.0                                               COMMENT             
  2000     1     1     0     0     0                        EPOCH OF FIRST MAP  
  2000     1     2     0     0     0                        EPOCH OF LAST MAP  
  7200                                                      INTERVAL            
    13                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   239                                                      # OF STATIONS       
    28                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
acor ade1 ais1 alac albh algo alic amc2 ankr aoa1 aoml arp3 COMMENT             
artu atwc auck azry azu1 barb barh bay1 bbry bhr1 bill bjfs COMMENT             
blyt bogo bor1 braz brmu brst brus bshm bucu bzrg cabl cagl COMMENT             
carr cas1 casa casc cat1 ccjm ccv3 cedu cfag cha1 chb1 chil COMMENT             
chl1 chum chur chwk cic1 cit1 clar cmp9 coco coso coyq crfp COMMENT             
cro1 daej darw dgar dhlg drao dubo duck dum1 ebre eil1 eng1 COMMENT             
eprt fair flin gal1 geno gilb glpt glsv gol2 gope gras graz COMMENT             
guam hers hflk hnlc hnpt hob2 hofn holb holp hrm1 iisc irkt COMMENT             
ista jama joen jplm kabr karr kels kely ken1 kerg kir0 kiru COMMENT             
kit3 kod1 kok1 kokb kosg kouc kyw1 lama lamp lasc lhas lhaz COMMENT             
lhue lpgs mad2 mag0 mar6 mars mas1 math maui maw1 mcm4 mdo1 COMMENT             
mdvo medi mem2 mil1 mkea mlf1 mob1 nano neah newl newp nico COMMENT             
nlib noto npri nrc1 ntus nya1 nyal oat2 onsa osn1 palm parc COMMENT             
pbl1 pert petp pie1 pin1 plo3 pol2 psu1 pur3 pvep quin red1 COMMENT             
reyk reyz riga rock sag1 sav1 sch2 scip seat sele sfer shao COMMENT             
shee shk1 sio3 sni1 sol1 spk1 stjo str1 syog tabl thti thu1 COMMENT             
thu2 tixi torp toul tow2 trab trak tskb tubi uclp uclu unpg COMMENT             
upo1 urum usc1 usna usud vaas van1 vene vesl vil0 vill vims COMMENT             
vis0 vndp vtis wel1 wes2 wgtn whc1 whit widc will wis1 wlsn COMMENT             
wslr wsrt wtza wtzz wuhn yakz yell yssk zeck zimm zwen      COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.608     0.003                                  PRN / BIAS / RMS    
   G02    -2.141     0.003                                  PRN / BIAS / RMS    
   G03     0.012     0.004                                  PRN / BIAS / RMS    
   G04     1.748     0.004                                  PRN / BIAS / RMS    
   G05    -0.355     0.003                                  PRN / BIAS / RMS    
   G06     0.618     0.003                                  PRN / BIAS / RMS    
   G07    -1.854     0.003                                  PRN / BIAS / RMS    
   G08    -0.032     0.003                                  PRN / BIAS / RMS    
   G09     0.961     0.004                                  PRN / BIAS / RMS    
   G10    -1.889     0.004                                  PRN / BIAS / RMS    
   G11     2.457     0.005                                  PRN / BIAS / RMS    
   G13     5.202     0.003                                  PRN / BIAS / RMS    
   G14    -0.982     0.003                                  PRN / BIAS / RMS    
   G15    -1.677     0.004                                  PRN / BIAS / RMS    
   G16    -2.853     0.004                                  PRN / BIAS / RMS    
   G17    -1.813     0.003                                  PRN / BIAS / RMS    
   G18     0.459     0.003                                  PRN / BIAS / RMS    
   G19    -0.831     0.003                                  PRN / BIAS / RMS    
   G21    -1.547     0.003                                  PRN / BIAS / RMS    
   G22    -0.905     0.004                                  PRN / BIAS / RMS    
   G23    -1.374     0.003                                  PRN / BIAS / RMS    
   G24    -1.955     0.003                                  PRN / BIAS / RMS    
   G25     2.157     0.004                                  PRN / BIAS / RMS    
   G26     1.929     0.004                                  PRN / BIAS / RMS    
   G27    -0.160     0.003                                  PRN / BIAS / RMS    
   G29     1.965     0.003                                  PRN / BIAS / RMS    
   G30     2.982     0.004                                  PRN / BIAS / RMS    
   G31     0.486     0.004                                  PRN / BIAS / RMS    
   G  ACOR                    -3.078     0.011              STATION / BIAS / RMS
   G  ADE1                    -8.973     0.017              STATION / BIAS / RMS
   G  AIS1                    -7.500     0.012              STATION / BIAS / RMS
   G  ALAC                    -8.118     0.011              STATION / BIAS / RMS
   G  ALBH                    19.311     0.011              STATION / BIAS / RMS
   G  ALGO                     3.918     0.012              STATION / BIAS / RMS
   G  ALIC                     2.900     0.015              STATION / BIAS / RMS
   G  AMC2                     2.039     0.010              STATION / BIAS / RMS
   G  ANKR                    -5.113     0.011              STATION / BIAS / RMS
   G  AOA1                     6.256     0.011              STATION / BIAS / RMS
   G  AOML                     2.738     0.012              STATION / BIAS / RMS
   G  ARP3                   -17.493     0.014              STATION / BIAS / RMS
   G  ARTU                   -10.310     0.014              STATION / BIAS / RMS
   G  ATWC                    -9.936     0.014              STATION / BIAS / RMS
   G  AUCK                     3.356     0.018              STATION / BIAS / RMS
   G  AZRY                   -11.923     0.011              STATION / BIAS / RMS
   G  AZU1                   -11.196     0.011              STATION / BIAS / RMS
   G  BARB                    -4.184     0.016              STATION / BIAS / RMS
   G  BARH                    -7.807     0.012              STATION / BIAS / RMS
   G  BAY1                   -11.608     0.014              STATION / BIAS / RMS
   G  BBRY                    -9.573     0.011              STATION / BIAS / RMS
   G  BHR1                    -6.989     0.014              STATION / BIAS / RMS
