#数据名称：		 火箭探空仪大气温度数据
#起始时间：		 196308040600
#结束时间：		 198812250110
#记录条数：		 3352
#字段                中文描述            单位                误码                
#DAY_HHMM            时间                
#ATTITUDE            高度                KM                  
#LOCATION            观测台站         
#TEMP                温度                摄氏度              -999                

#台站编码及地理位置
#jq	酒泉	41°15’N	100°20’E
#abs	傲宝山	41°15’N	100°20’E
#sjd	誓节渡	30°55’N	119°10’E
#ml	马兰	42°10’N	87°32’E
#km	昆明	25°53’N	102°52’E
#ypl	阳平里	40°46’N	89°31’E                             

--------------------------------------------------------------------------------
#DAY_HHMM            ATTITUDE            LOCATION            TEMP               
--------------------------------------------------------------------------------
                                                                                
196308040600        44.0                sjd                 -999                
196308040600        45.0                sjd                 -999                
196308040600        46.0                sjd                 -999                
196308080500        55.0                sjd                 -999                
196308080500        56.0                sjd                 -999                
196308080500        57.0                sjd                 -999                
196308080500        58.0                sjd                 -999                
196308080500        59.0                sjd                 -999                
196308080500        60.0                sjd                 -999                
196308080500        61.0                sjd                 -999                
196308120600        37.0                sjd                 -999                
196308120600        38.0                sjd                 -999                
196308120600        39.0                sjd                 -999                
196308120600        40.0                sjd                 -999                
196308120600        41.0                sjd                 -999                
196312220701        51.0                sjd                 -999                
196312220701        52.0                sjd                 -999                
196312220701        53.0                sjd                 -999                
196312220701        54.0                sjd                 -999                
196312220701        55.0                sjd                 -999                
196312220701        56.0                sjd                 -999                
196312220701        57.0                sjd                 -999                
196312220701        58.0                sjd                 -999                
196312270600        56.0                sjd                 -999                
196312270600        57.0                sjd                 -999                
196312270600        58.0                sjd                 -999                
196312270600        59.0                sjd                 -999                
196312270600        60.0                sjd                 -999                
196312270600        61.0                sjd                 -999                
196312270600        62.0                sjd                 -999                
196312270600        63.0                sjd                 -999                
196407240107        40.0                sjd                 -999                
196407240107        41.0                sjd                 -999                
196407240107        42.0                sjd                 -999                
196407240107        43.0                sjd                 -999                
196412230828        25.0                sjd                 -999                
196412230828        26.0                sjd                 -999                
196412230828        27.0                sjd                 -999                
196412230828        28.0                sjd                 -999                
196412230828        29.0                sjd                 -999                
196412230828        30.0                sjd                 -999                
196412230828        31.0                sjd                 -999                
196412230828        32.0                sjd                 -999                
196412230828        33.0                sjd                 -999                
196412230828        34.0                sjd                 -999                
196412230828        35.0                sjd                 -999                
196412230828        36.0                sjd                 -999                
196412230828        37.0                sjd                 -999                
196412230828        38.0                sjd                 -999                
196412230828        39.0                sjd                 -999                
196412230828        40.0                sjd                 -999                
196412230828        41.0                sjd                 -999                
196412230828        42.0                sjd                 -999                
196412230828        43.0                sjd                 -999                
196412230828        44.0                sjd                 -999                
196412230828        45.0                sjd                 -999                
196412230828        46.0                sjd                 -999                
196412230828        47.0                sjd                 -999                
196412230828        48.0                sjd                 -999                
196412230828        49.0                sjd                 -999                
196501020624        20.0                sjd                 -999                
196501020624        21.0                sjd                 -999                
196501020624        22.0                sjd                 -999                
196501020624        23.0                sjd                 -999                
196501020624        24.0                sjd                 -999                
196501020624        25.0                sjd                 -999                
196501020624        26.0                sjd                 -999                
196501020624        27.0                sjd                 -999                
196501020624        28.0                sjd                 -999                
196501020624        29.0                sjd                 -999                
196501020624        30.0                sjd                 -999                
196501020624        31.0                sjd                 -999                
196501020624        32.0                sjd                 -999                
196501020624        33.0                sjd                 -999                
196501020624        34.0                sjd                 -999                
196501020624        35.0                sjd                 -999                
196501020624        36.0                sjd                 -999                
196501060600        20.0                sjd                 -999                
196501060600        21.0                sjd                 -999                
196501060600        22.0                sjd                 -999                
196501060600        23.0                sjd                 -999                
196501060600        24.0                sjd                 -999                
196501060600        25.0                sjd                 -999                
196501060600        26.0                sjd                 -999                
196501060600        27.0                sjd                 -999                
196501060600        28.0                sjd                 -999                
196501060600        29.0                sjd                 -999                
196501060600        30.0                sjd                 -999                
196501060600        31.0                sjd                 -999                
196501060600        32.0                sjd                 -999                
196501060600        33.0                sjd                 -999                
196501060600        34.0                sjd                 -999                
196501060600        35.0                sjd                 -999                
196501060600        36.0                sjd                 -999                
196501060600        37.0                sjd                 -999                
196501060600        38.0                sjd                 -999                
196501060600        39.0                sjd                 -999                
196501060600        40.0                sjd                 -999                
196510310351        20.0                sjd                 -999                
196510310351        21.0                sjd                 -999                
196510310351        22.0                sjd                 -999                
196510310351        23.0                sjd                 -999                
196510310351        24.0                sjd                 -999                
196510310351        25.0                sjd                 -999                
196510310351        26.0                sjd                 -999                
196511050100        20.0                sjd                 -999                
196511050100        21.0                sjd                 -999                
196511050100        22.0                sjd                 -999                
196511050100        23.0                sjd                 -999                
196511050100        24.0                sjd                 -999                
196511050100        25.0                sjd                 -999                
196511050100        26.0                sjd                 -999                
196511050100        27.0                sjd                 -999                
196511050100        28.0                sjd                 -999                
196511050100        29.0                sjd                 -999                
196511050100        30.0                sjd                 -999                
196511050100        31.0                sjd                 -999                
196511050100        32.0                sjd                 -999                
196511050100        33.0                sjd                 -999                
196511050100        34.0                sjd                 -999                
196511050100        35.0                sjd                 -999                
196511050100        36.0                sjd                 -999                
196511050100        37.0                sjd                 -999                
196511050100        38.0                sjd                 -999                
196511050100        40.0                sjd                 -999                
196511050100        41.0                sjd                 -999                
196511050100        42.0                sjd                 -999                
196511050100        43.0                sjd                 -999                
196511050100        44.0                sjd                 -999                
196511050100        45.0                sjd                 -999                
196511050100        46.0                sjd                 -999                
196511050100        47.0                sjd                 -999                
196511050100        48.0                sjd                 -999                
196511050100        49.0                sjd                 -999                
196511050100        50.0                sjd                 -999                
196511050100        51.0                sjd                 -999                
196511050100        52.0                sjd                 -999                
196511050100        53.0                sjd                 -999                
196511050100        54.0                sjd                 -999                
196511050100        55.0                sjd                 -999                
196701190302        20.0                jq                  -999                
196701190302        21.0                jq                  -999                
196701190302        22.0                jq                  -999                
196701190302        23.0                jq                  -999                
196701190302        24.0                jq                  -999                
196701190302        25.0                jq                  -999                
196701190302        26.0                jq                  -999                
196701190302        27.0                jq                  -999                
196701190302        28.0                jq                  -999                
196701190302        29.0                jq                  -999                
196701190302        30.0                jq                  -999                
196701190302        31.0                jq                  -999                
196701190302        32.0                jq                  -999                
196701190302        33.0                jq                  -999                
196701190302        34.0                jq                  -999                
196701190302        35.0                jq                  -999                
196701190302        36.0                jq                  -999                
196701190302        37.0                jq                  -999                
196701190302        38.0                jq                  -999                
196701190302        39.0                jq                  -999                
196701190302        40.0                jq                  -999                
196701190302        41.0                jq                  -999                
196701190302        42.0                jq                  -999                
196701190302        43.0                jq                  -999                
196701190302        44.0                jq                  -999                
196701190302        45.0                jq                  -999                
196701190302        46.0                jq                  -999                
196701190302        47.0                jq                  -999                
196701190302        48.0                jq                  -999                
196701190302        49.0                jq                  -999                
196701230319        20.0                jq                  -999                
196701230319        21.0                jq                  -999                
196701230319        22.0                jq                  -999                
196701230319        23.0                jq                  -999                
196701230319        24.0                jq                  -999                
196701230319        25.0                jq                  -999                
196701230319        26.0                jq                  -999                
196701230319        27.0                jq                  -999                
196701230319        28.0                jq                  -999                
196701230319        29.0                jq                  -999                
196701230319        30.0                jq                  -999                
196701230319        31.0                jq                  -999                
196701230319        32.0                jq                  -999                
196701230319        33.0                jq                  -999                
196701230319        34.0                jq                  -999                
196701230319        35.0                jq                  -999                
196701230319        36.0                jq                  -999                
196701230319        37.0                jq                  -999                
196701230319        38.0                jq                  -999                
196701230319        39.0                jq                  -999                
196701230319        40.0                jq                  -999                
196701230319        41.0                jq                  -999                
196701230319        42.0                jq                  -999                
196701230319        43.0                jq                  -999                
196701230319        44.0                jq                  -999                
196701230319        45.0                jq                  -999                
196701230319        46.0                jq                  -999                
196701230319        47.0                jq                  -999                
196701230319        48.0                jq                  -999                
196701230319        49.0                jq                  -999                
196707310100        20.0                jq                  -999                
196707310100        21.0                jq                  -999                
196707310100        22.0                jq                  -999                
196707310100        23.0                jq                  -999                
196707310100        24.0                jq                  -999                
196707310100        25.0                jq                  -999                
196707310100        26.0                jq                  -999                
196805060001        20.0                jq                  -999                
196805060001        21.0                jq                  -999                
196805060001        22.0                jq                  -999                
196805060001        23.0                jq                  -999                
196805060001        24.0                jq                  -999                
196805060001        25.0                jq                  -999                
196805060001        26.0                jq                  -999                
196805060001        27.0                jq                  -999                
196805060001        28.0                jq                  -999                
196805060001        29.0                jq                  -999                
196805060001        30.0                jq                  -999                
196805060001        31.0                jq                  -999                
196805060001        32.0                jq                  -999                
196805060001        33.0                jq                  -999                
196805060001        34.0                jq                  -999                
196805060001        35.0                jq                  -999                
196805060001        36.0                jq                  -999                
196805060001        37.0                jq                  -999                
196805060001        38.0                jq                  -999                
196805060001        39.0                jq                  -999                
196805060001        40.0                jq                  -999                
196805060001        41.0                jq                  -999                
196805060001        42.0                jq                  -999                
196805060001        43.0                jq                  -999                
196805060001        44.0                jq                  -999                
196805060001        45.0                jq                  -999                
196805060001        46.0                jq                  -999                
196805060001        47.0                jq                  -999                
196805060001        48.0                jq                  -999                
196805060001        49.0                jq                  -999                
196805060001        50.0                jq                  -999                
196805060001        51.0                jq                  -999                
196805130045        20.0                jq                  -999                
196805130045        21.0                jq                  -999                
196805130045        22.0                jq                  -999                
196805130045        23.0                jq                  -999                
196805130045        24.0                jq                  -999                
196805130045        25.0                jq                  -999                
196805130045        26.0                jq                  -999                
196805130045        27.0                jq                  -999                
196805130045        28.0                jq                  -999                
196805130045        29.0                jq                  -999                
196805130045        30.0                jq                  -999                
196805130045        31.0                jq                  -999                
196805130045        32.0                jq                  -999                
196805130045        33.0                jq                  -999                
196805130045        34.0                jq                  -999                
196805130045        35.0                jq                  -999                
196805130045        36.0                jq                  -999                
196805130045        37.0                jq                  -999                
196805130045        38.0                jq                  -999                
196805130045        39.0                jq                  -999                
196805130045        40.0                jq                  -999                
196805130045        41.0                jq                  -999                
196805130045        42.0                jq                  -999                
196805130045        43.0                jq                  -999                
196805130045        44.0                jq                  -999                
196805130045        45.0                jq                  -999                
196805130045        46.0                jq                  -999                
196805130045        47.0                jq                  -999                
196805130045        48.0                jq                  -999                
196805130045        49.0                jq                  -999                
196805130045        50.0                jq                  -999                
196805130045        51.0                jq                  -999                
196805130045        52.0                jq                  -999                
196805130045        53.0                jq                  -999                
196805130045        54.0                jq                  -999                
196805130045        55.0                jq                  -999                
196805130045        56.0                jq                  -999                
196805130045        57.0                jq                  -999                
196805130045        58.0                jq                  -999                
196805130045        59.0                jq                  -999                
196805130417        28.0                jq                  -999                
196805130417        29.0                jq                  -999                
196805130417        30.0                jq                  -999                
196805130417        31.0                jq                  -999                
196805130417        32.0                jq                  -999                
196805130417        33.0                jq                  -999                
196805130417        34.0                jq                  -999                
196805130417        35.0                jq                  -999                
196805130417        36.0                jq                  -999                
196805130417        37.0                jq                  -999                
196805130417        38.0                jq                  -999                
196805130417        39.0                jq                  -999                
196805130417        40.0                jq                  -999                
196805130417        41.0                jq                  -999                
196805130417        42.0                jq                  -999                
196805130417        43.0                jq                  -999                
196805130417        44.0                jq                  -999                
196805130417        45.0                jq                  -999                
196805130417        46.0                jq                  -999                
196805130417        47.0                jq                  -999                
196805130417        48.0                jq                  -999                
196805130417        49.0                jq                  -999                
196805130417        50.0                jq                  -999                
196805130417        51.0                jq                  -999                
196805130417        52.0                jq                  -999                
196805130417        53.0                jq                  -999                
196805130417        54.0                jq                  -999                
196805130417        55.0                jq                  -999                
196805130417        56.0                jq                  -999                
196805130417        57.0                jq                  -999                
196805130417        58.0                jq                  -999                
196805130417        59.0                jq                  -999                
196805170002        22.0                jq                  -999                
196805170002        23.0                jq                  -999                
196805170002        24.0                jq                  -999                
196805170002        25.0                jq                  -999                
196805170002        26.0                jq                  -999                
196805170002        27.0                jq                  -999                
196805170002        28.0                jq                  -999                
196805170002        29.0                jq                  -999                
196805170002        30.0                jq                  -999                
196805170002        31.0                jq                  -999                
196805170002        32.0                jq                  -999                
196805170002        33.0                jq                  -999                
196805170002        34.0                jq                  -999                
196805170002        35.0                jq                  -999                
196805170002        36.0                jq                  -999                
196805170002        37.0                jq                  -999                
196805170002        38.0                jq                  -999                
196805170002        39.0                jq                  -999                
196805170002        40.0                jq                  -999                
196805170002        41.0                jq                  -999                
196805170002        42.0                jq                  -999                
196805170002        43.0                jq                  -999                
196805170002        44.0                jq                  -999                
196805170002        45.0                jq                  -999                
196805170002        46.0                jq                  -999                
196805170002        47.0                jq                  -999                
196805170002        48.0                jq                  -999                
196805170002        49.0                jq                  -999                
196805170002        50.0                jq                  -999                
196805170002        51.0                jq                  -999                
196805170002        52.0                jq                  -999                
196805170002        53.0                jq                  -999                
196805170002        54.0                jq                  -999                
196805170002        55.0                jq                  -999                
196805170002        56.0                jq                  -999                
196805170002        57.0                jq                  -999                
196805170002        58.0                jq                  -999                
196805170002        59.0                jq                  -999                
196805170002        60.0                jq                  -999                
196805170002        61.0                jq                  -999                
196805170002        62.0                jq                  -999                
196805170002        63.0                jq                  -999                
196805170002        64.0                jq                  -999                
196805170002        65.0                jq                  -999                
197001270705        21.0                ml                  -999                
197001270705        22.0                ml                  -999                
197001270705        23.0                ml                  -999                
197001270705        24.0                ml                  -999                
197001270705        25.0                ml                  -999                
197001270705        26.0                ml                  -999                
197001270705        27.0                ml                  -999                
197001270705        28.0                ml                  -999                
197001270705        29.0                ml                  -999                
197001270705        30.0                ml                  -999                
197001270705        31.0                ml                  -999                
197001270705        32.0                ml                  -999                
197001270705        33.0                ml                  -999                
197001270705        34.0                ml                  -999                
197001270705        35.0                ml                  -999                
197001270705        36.0                ml                  -999                
197001270705        37.0                ml                  -999                
197001270705        38.0                ml                  -999                
197001270705        39.0                ml                  -999                
197001270705        40.0                ml                  -999                
197001270705        41.0                ml                  -999                
197001270705        42.0                ml                  -999                
197001270705        43.0                ml                  -999                
197001270705        44.0                ml                  -999                
197001270705        45.0                ml                  -999                
197001270705        46.0                ml                  -999                
197001270705        47.0                ml                  -999                
197001270705        48.0                ml                  -999                
197001270705        49.0                ml                  -999                
197001270705        50.0                ml                  -999                
197001270705        51.0                ml                  -999                
197001270705        52.0                ml                  -999                
197001270705        53.0                ml                  -999                
197001270705        54.0                ml                  -999                
197001270705        55.0                ml                  -999                
197001270705        56.0                ml                  -999                
197001270705        57.0                ml                  -999                
197001270705        58.0                ml                  -999                
197002030430        24.0                ml                  -999                
197002030430        25.0                ml                  -999                
197002030430        26.0                ml                  -999                
197002030430        27.0                ml                  -999                
197002030430        28.0                ml                  -999                
197002030430        29.0                ml                  -999                
197002030430        30.0                ml                  -999                
197002030430        31.0                ml                  -999                
197002030430        32.0                ml                  -999                
197002030430        33.0                ml                  -999                
197002030430        34.0                ml                  -999                
197002030430        35.0                ml                  -999                
197002030430        36.0                ml                  -999                
197002030430        37.0                ml                  -999                
197002030430        38.0                ml                  -999                
197002030430        39.0                ml                  -999                
197002030430        40.0                ml                  -999                
197002030430        41.0                ml                  -999                
197002030430        42.0                ml                  -999                
197002030430        43.0                ml                  -999                
197002030430        44.0                ml                  -999                
197002030430        45.0                ml                  -999                
197002030430        46.0                ml                  -999                
197002030430        47.0                ml                  -999                
197002030430        48.0                ml                  -999                
197002030430        49.0                ml                  -999                
197002030430        50.0                ml                  -999                
197002030430        51.0                ml                  -999                
197002030430        52.0                ml                  -999                
197002030430        53.0                ml                  -999                
197002030430        54.0                ml                  -999                
197002030430        55.0                ml                  -999                
197002030430        56.0                ml                  -999                
197002030430        57.0                ml                  -999                
197002030430        58.0                ml                  -999                
197002030430        59.0                ml                  -999                
197002030430        60.0                ml                  -999                
197002210400        20.0                ml                  -999                
197002210400        21.0                ml                  -999                
197002210400        22.0                ml                  -999                
197002210400        23.0                ml                  -999                
197002210400        24.0                ml                  -999                
197002210400        25.0                ml                  -999                
197002210400        26.0                ml                  -999                
197002210400        27.0                ml                  -999                
197002210400        28.0                ml                  -999                
197002210400        29.0                ml                  -999                
197002210400        30.0                ml                  -999                
197002210400        31.0                ml                  -999                
197002210400        32.0                ml                  -999                
197002210400        33.0                ml                  -999                
197002210400        34.0                ml                  -999                
197002210400        35.0                ml                  -999                
197002210400        36.0                ml                  -999                
197002210400        37.0                ml                  -999                
197002210400        38.0                ml                  -999                
197002210400        39.0                ml                  -999                
197002210400        40.0                ml                  -999                
197002210400        41.0                ml                  -999                
197002210400        42.0                ml                  -999                
197002210400        43.0                ml                  -999                
197002210400        44.0                ml                  -999                
197002210400        45.0                ml                  -999                
197002210400        46.5                ml                  -999                
197002210400        47.0                ml                  -999                
197002210400        48.0                ml                  -999                
197002210400        49.0                ml                  -999                
197002210400        50.0                ml                  -999                
197002210400        51.0                ml                  -999                
197002210830        21.0                ml                  -999                
197002210830        22.0                ml                  -999                
197002210830        23.0                ml                  -999                
197002210830        24.0                ml                  -999                
197002210830        25.0                ml                  -999                
197002210830        26.0                ml                  -999                
197002210830        27.0                ml                  -999                
197002210830        28.0                ml                  -999                
197002210830        29.0                ml                  -999                
197002210830        30.0                ml                  -999                
197002210830        31.0                ml                  -999                
197002210830        32.0                ml                  -999                
197002210830        33.0                ml                  -999                
197002210830        34.0                ml                  -999                
197002210830        35.0                ml                  -999                
197002210830        36.0                ml                  -999                
197002210830        37.0                ml                  -999                
197002210830        38.0                ml                  -999                
197002210830        39.0                ml                  -999                
197002210830        40.0                ml                  -999                
197002210830        41.0                ml                  -999                
197002210830        42.0                ml                  -999                
197002210830        43.0                ml                  -999                
197002210830        44.0                ml                  -999                
197002210830        45.0                ml                  -999                
197002210830        46.0                ml                  -999                
197002210830        47.0                ml                  -999                
197002210830        48.0                ml                  -999                
197002210830        49.0                ml                  -999                
197002210830        50.0                ml                  -999                
197002210830        51.0                ml                  -999                
197002210830        52.0                ml                  -999                
197002210830        53.0                ml                  -999                
197002210830        54.0                ml                  -999                
197002210830        55.0                ml                  -999                
197002210830        56.0                ml                  -999                
197002210830        57.0                ml                  -999                
197002210830        58.0                ml                  -999                
197002210830        59.0                ml                  -999                
197002210830        60.0                ml                  -999                
197002210830        61.0                ml                  -999                
197002210830        62.0                ml                  -999                
197008190500        20.0                ml                  -999                
197008190500        21.0                ml                  -999                
197008190500        22.0                ml                  -999                
197008190500        23.0                ml                  -999                
197008190500        24.0                ml                  -999                
197008190500        25.0                ml                  -999                
197008190500        26.0                ml                  -999                
197008190500        27.0                ml                  -999                
197008190500        28.0                ml                  -999                
197008190500        29.0                ml                  -999                
197008190500        30.0                ml                  -999                
197008190500        31.0                ml                  -999                
197008190500        32.0                ml                  -999                
197008190500        33.0                ml                  -999                
197008190500        34.0                ml                  -999                
197008190500        35.0                ml                  -999                
197008190500        36.0                ml                  -999                
197008190500        37.0                ml                  -999                
197008190500        38.0                ml                  -999                
197008190500        39.0                ml                  -999                
197008190500        40.0                ml                  -999                
197008190500        41.0                ml                  -999                
197008190500        42.0                ml                  -999                
197008190500        43.0                ml                  -999                
197008190500        44.0                ml                  -999                
197008190500        45.0                ml                  -999                
197008190500        46.0                ml                  -999                
197008190500        47.0                ml                  -999                
197008190500        48.0                ml                  -999                
197008190500        49.0                ml                  -999                
197008190500        50.0                ml                  -999                
197008190500        51.0                ml                  -999                
197008190500        52.0                ml                  -999                
197008190500        53.0                ml                  -999                
197008190500        54.0                ml                  -999                
197008190500        55.0                ml                  -999                
197008190500        56.0                ml                  -999                
197008190500        57.0                ml                  -999                
197008190500        58.0                ml                  -999                
197008190500        59.0                ml                  -999                
197008190500        60.0                ml                  -999                
197008190500        61.0                ml                  -999                
197008190500        62.0                ml                  -999                
197008190500        63.0                ml                  -999                
197008190500        64.0                ml                  -999                
197008190500        65.0                ml                  -999                
197011230820        21.0                ml                  -999                
197011230820        22.0                ml                  -999                
197011230820        23.0                ml                  -999                
197011230820        24.0                ml                  -999                
197011230820        25.0                ml                  -999                
197011230820        26.0                ml                  -999                
